ID:	104051
Title:	Magia Record: Puella Magi Madoka Magica Side Story
Title:	マギアレコード 魔法少女まどか☆マギカ外伝
Title:	Magia Record: Mahou Shoujo Madoka☆Magica Gaiden
Tag:	Memory Manipulation
Tag:	Witch
Tag:	Tragedy
Tag:	Primarily Female Cast
Tag:	Female Protagonist
Tag:	Artificial Intelligence
Tag:	Urban Fantasy
Tag:	Cult
Tag:	Trains
Tag:	Henshin
Tag:	Magic
Tag:	Twins
Tag:	Alternate Universe
Related:	117002
Related:	24878
Related:	36441
Related:	104273
Related:	40536
Related:	54457
Related:	86554
Related:	9756
