ID:	392
Title:	Yuu☆Yuu☆Hakusho
Title:	Yu Yu Hakusho: Ghostfiles
Title:	幽☆遊☆白書
Tag:	Super Power
Tag:	Dissociative Identities
Tag:	Martial Arts
Tag:	Tsundere
Tag:	Ghost
Tag:	Transgender
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Afterlife
Tag:	Youkai
Tag:	Delinquents
Tag:	School
Tag:	Urban Fantasy
Tag:	Primarily Male Cast
Tag:	Heterosexual
Tag:	Coming of Age
Tag:	Tomboy
Tag:	Cultivation
Tag:	Philosophy
Tag:	Demons
Related:	30213
Related:	30053
Related:	12455
Related:	102631
Related:	30215
Related:	2125
Related:	2126
Related:	23730
Related:	882
Related:	884
Related:	885
Related:	886
Related:	887
Related:	888
Related:	6964
Related:	883
