ID:	143277
Title:	Urusei Yatsura (2022)
Title:	うる星やつら (2022)
Tag:	Super Power
Tag:	Aliens
Tag:	Love Triangle
Tag:	Slapstick
Tag:	Shrine Maiden
Tag:	Unrequited Love
Tag:	Crossdressing
Tag:	Tsundere
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Family Life
Tag:	Episodic
Tag:	Ensemble Cast
Tag:	Gender Bending
Tag:	Parody
Tag:	Youkai
Tag:	Time Manipulation
Tag:	Meta
Tag:	School
Tag:	Urban Fantasy
Tag:	Animals
Tag:	Heterosexual
Tag:	Tomboy
Tag:	Surreal Comedy
Tag:	Shapeshifting
Tag:	Yandere
Tag:	Tennis
Related:	30304
Related:	78630
Related:	1293
Related:	95790
Related:	66927
Related:	66929
Related:	175347
Related:	155645
