ID:	1453
Title:	Maison Ikkoku
Title:	めぞん一刻
Tag:	Love Triangle
Tag:	Slapstick
Tag:	Baseball
Tag:	College
Tag:	Tsundere
Tag:	Primarily Adult Cast
Tag:	Rugby
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Episodic
Tag:	Ensemble Cast
Tag:	Male Harem
Tag:	Seinen
Tag:	Female Harem
Tag:	Nudity
Tag:	Age Gap
Tag:	Heterosexual
Tag:	Coming of Age
Tag:	School Club
Tag:	Tennis
Related:	30688
Related:	1293
Related:	31055
Related:	2353
Related:	2354
Related:	2355
Related:	86033
Related:	2460
Related:	2459
Related:	3484
