ID:	1575
Title:	コードギアス 反逆のルルーシュ
Title:	Code Geass: Lelouch of the Rebellion
Title:	Code Geass: Hangyaku no Lelouch
Tag:	Disability
Tag:	Anti-Hero
Tag:	Masturbation
Tag:	Super Robot
Tag:	Terrorism
Tag:	Politics
Tag:	Revenge
Tag:	CGI
Tag:	Amnesia
Tag:	Ensemble Cast
Tag:	Dystopian
Tag:	War
Tag:	Gore
Tag:	Real Robot
Tag:	Memory Manipulation
Tag:	Nudity
Tag:	School Club
Tag:	Kuudere
Tag:	Heterosexual
Tag:	Age Gap
Tag:	Swordplay
Tag:	Tanned Skin
Tag:	Tragedy
Tag:	Philosophy
Tag:	Military
Tag:	Foreign
Tag:	Female Harem
Tag:	Urban Fantasy
Tag:	Class Struggle
Tag:	Primarily Teen Cast
Tag:	Male Protagonist
Tag:	Super Power
