ID:	103275
Title:	Fate/Grand Order -絶対魔獣戦線バビロニア-
Title:	Fate/Grand Order: Zettai Majuu Sensen Babylonia
Title:	Fate/Grand Order Absolute Demonic Front: Babylonia
Tag:	Historical
Tag:	Tragedy
Tag:	Isekai
Tag:	Dissociative Identities
Tag:	Gods
Tag:	Anachronism
Tag:	Tsundere
Tag:	Gore
Tag:	Male Protagonist
Tag:	Villainess
Tag:	Time Manipulation
Tag:	Meta
Tag:	Reincarnation
Tag:	Mythology
Tag:	Magic
Tag:	Kingdom Management
Tag:	Tomboy
Tag:	CGI
Tag:	Agender
Related:	110851
Related:	24420
Related:	103277
Related:	127149
Related:	116756
Related:	34108
Related:	110297
Related:	40188
Related:	80862
Related:	51103
