ID:	128547
Title:	Odd Taxi
Title:	オッドタクシー
Title:	ODDTAXI
Tag:	Adoption
Tag:	Amnesia
Tag:	Video Games
Tag:	Revenge
Tag:	Anti-Hero
Tag:	Twins
Tag:	Animals
Tag:	Age Gap
Tag:	Primarily Animal Cast
Tag:	Crime
Tag:	Work
Tag:	Heterosexual
Tag:	Bullying
Tag:	Police
Tag:	Ensemble Cast
Tag:	Male Protagonist
Tag:	Bar
Tag:	Mafia
Tag:	Fugitive
Tag:	Hip-hop Music
Tag:	Cars
Tag:	Suicide
Tag:	Noir
Tag:	Idol
Tag:	Anthropomorphism
Tag:	Philosophy
Tag:	Gangs
Tag:	Satire
Tag:	Primarily Adult Cast
Tag:	Urban
Tag:	Yakuza
Tag:	Tragedy
Tag:	Martial Arts
