ID:	128547
Title:	ODDTAXI
Title:	Odd Taxi
Title:	オッドタクシー
Tag:	Noir
Tag:	Tragedy
Tag:	Yakuza
Tag:	Urban
Tag:	Satire
Tag:	Martial Arts
Tag:	Fugitive
Tag:	Anthropomorphism
Tag:	Cars
Tag:	Primarily Adult Cast
Tag:	Bullying
Tag:	Crime
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Suicide
Tag:	Video Games
Tag:	Gangs
Tag:	Primarily Animal Cast
Tag:	Mafia
Tag:	Bar
Tag:	Age Gap
Tag:	Animals
Tag:	Heterosexual
Tag:	Police
Tag:	Hip-hop Music
Tag:	Twins
Tag:	Revenge
Tag:	Philosophy
Tag:	Anti-Hero
Tag:	Amnesia
Tag:	Work
Tag:	Adoption
Tag:	Idol
Related:	51682
Related:	143080
Related:	72497
Related:	158676
Related:	128564
Related:	177173
Related:	81943
Related:	97437
