ID:	128547
Title:	Odd Taxi
Title:	オッドタクシー
Title:	ODDTAXI
Tag:	Cars
Tag:	Anti-Hero
Tag:	Satire
Tag:	Revenge
Tag:	Hip-hop Music
Tag:	Urban
Tag:	Fugitive
Tag:	Crime
Tag:	Twins
Tag:	Amnesia
Tag:	Ensemble Cast
Tag:	Animals
Tag:	Anthropomorphism
Tag:	Suicide
Tag:	Primarily Adult Cast
Tag:	Bullying
Tag:	Heterosexual
Tag:	Age Gap
Tag:	Yakuza
Tag:	Philosophy
Tag:	Idol
Tag:	Tragedy
Tag:	Video Games
Tag:	Primarily Animal Cast
Tag:	Noir
Tag:	Work
Tag:	Adoption
Tag:	Bar
Tag:	Martial Arts
Tag:	Police
Tag:	Mafia
Tag:	Male Protagonist
Tag:	Gangs
