ID:	126791
Title:	Kyuukyoku Shinka Shita Full Dive RPG ga Genjitsu yori mo Kusogee Dattara
Title:	究極進化したフルダイブRPGが現実よりもクソゲーだったら
Title:	Full Dive: This Ultimate Next-Gen Full Dive RPG Is Even Shittier than Real Life!
Tag:	Bullying
Tag:	Prison
Tag:	Surreal Comedy
Tag:	Primarily Female Cast
Tag:	Isekai
Tag:	Male Protagonist
Tag:	Female Harem
Tag:	Parody
Tag:	Goblin
Tag:	Virtual World
Tag:	Gore
Tag:	Video Games
Tag:	Memory Manipulation
Tag:	Yandere
Tag:	Rehabilitation
Tag:	Conspiracy
Related:	50864
Related:	126792
Related:	127668
Related:	50135
