ID:	140596
Title:	Ijiranaide Nagatoro-san 2nd Attack
Title:	イジらないで、長瀞さん 2nd Attack
Title:	DON'T TOY WITH ME, MISS NAGATORO 2nd Attack
Title:	Ijiranaide, Nagatoro-san 2nd Attack
Tag:	Tomboy
Tag:	Cultivation
Tag:	Judo
Tag:	Drawing
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Shounen
Tag:	Slapstick
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Martial Arts
Tag:	Episodic
Tag:	School
Tag:	Tanned Skin
Tag:	Tsundere
Tag:	Gyaru
Tag:	Heterosexual
Tag:	School Club
Related:	64323
Related:	64325
Related:	83207
Related:	160054
Related:	100664
Related:	120697
