ID:	113950
Title:	SSSS.DYNAZENON
Tag:	Tragedy
Tag:	Super Power
Tag:	Super Robot
Tag:	Tokusatsu
Tag:	Denpa
Tag:	Kaiju
Tag:	Bullying
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Ensemble Cast
Tag:	Rehabilitation
Tag:	Suicide
Tag:	Reincarnation
Tag:	Henshin
Tag:	Heterosexual
Tag:	Coming of Age
Tag:	Hikikomori
Tag:	CGI
Tag:	Superhero
Tag:	Alternate Universe
Related:	99424
Related:	65477
Related:	155948
Related:	66254
Related:	158991
Related:	124082
Related:	57429
Related:	78907
Related:	142684
Related:	82303
