ID:	98314
Title:	賭ケグルイ
Title:	Kakegurui
Tag:	Gambling
Tag:	Slavery
Tag:	Death Game
Tag:	Bullying
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Body Horror
Tag:	Villainess
Tag:	Yandere
Tag:	Masochism
Tag:	Guns
Tag:	Delinquents
Tag:	School
Tag:	LGBTQ+ Themes
Tag:	School Club
Tag:	Battle Royale
Tag:	Poker
Tag:	Anti-Hero
Tag:	Ojou-sama
Tag:	Idol
Related:	85793
Related:	107622
Related:	141351
Related:	21862
Related:	64967
Related:	49035
Related:	100876
Related:	18445
