ID:	156023
Title:	魔王の俺が奴隷エルフを嫁にしたんだが、どう愛でればいい？
Title:	Maou no Ore ga Dorei Elf wo Yome ni Shitanda ga, Dou Medereba Ii?
Title:	"Maou no Ore ga Dorei Elf wo Yome ni Shitanda ga, Dou Medereba Ii?"
Title:	An Archdemon's Dilemma: How to Love Your Elf Bride
Tag:	Iyashikei
Tag:	Slavery
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Family Life
Tag:	Kuudere
Tag:	Elf
Tag:	Gore
Tag:	Anti-Hero
Tag:	Magic
Tag:	Heterosexual
Tag:	Monster Girl
Tag:	Demons
Tag:	Adoption
Related:	79577
Related:	101722
Related:	99605
Related:	79575
