ID:	3783
Title:	the Garden of sinners Chapter 3: ever cry, never life. (Remaining Sense of Pain)
Title:	空の境界 痛覚残留
Title:	Kara no Kyoukai: Tsuukaku Zanryuu
Tag:	Tragedy
Tag:	Revenge
Tag:	Primarily Female Cast
Tag:	Super Power
Tag:	Crime
Tag:	Dissociative Identities
Tag:	Female Protagonist
Tag:	Female Harem
Tag:	Urban Fantasy
Tag:	Kuudere
Tag:	Nudity
Tag:	Body Horror
Tag:	Rape
Tag:	Achronological Order
Tag:	Gore
Tag:	Anti-Hero
Tag:	Amnesia
Tag:	Primarily Adult Cast
Related:	6624
Related:	40737
Related:	3782
Related:	4527
Related:	4528
Related:	4280
