ID:	237
Title:	Koukyoushihen Eureka Seven
Title:	交響詩篇エウレカセブン
Title:	Eureka Seven
Tag:	Aliens
Tag:	Super Robot
Tag:	Clone
Tag:	Kuudere
Tag:	Bullying
Tag:	Ensemble Cast
Tag:	Politics
Tag:	Guns
Tag:	Terrorism
Tag:	Environmental
Tag:	Football
Tag:	War
Tag:	Ships
Tag:	Heterosexual
Tag:	Aviation
Tag:	Coming of Age
Tag:	Found Family
Tag:	Surfing
Tag:	Military
Tag:	Philosophy
Tag:	Anti-Hero
Related:	38498
Related:	13731
Related:	98469
Related:	586
Related:	158925
Related:	590
Related:	82191
Related:	53550
Related:	34708
Related:	34710
Related:	12471
Related:	4246
Related:	38106
Related:	31037
