ID:	101280
Title:	Tensei shitara Slime Datta Ken
Title:	Tensei Shitara Slime Datta Ken
Title:	That Time I Got Reincarnated as a Slime
Title:	転生したらスライムだった件
Tag:	Kingdom Management
Tag:	Gender Bending
Tag:	Politics
Tag:	Demons
Tag:	Found Family
Tag:	CGI
Tag:	Reincarnation
Tag:	Ensemble Cast
Tag:	Goblin
Tag:	Monster Boy
Tag:	Dragons
Tag:	Gore
Tag:	Monster Girl
Tag:	Shounen
Tag:	Shapeshifting
Tag:	Magic
Tag:	Elf
Tag:	Acting
Tag:	Swordplay
Tag:	Economics
Tag:	Cannibalism
Tag:	Travel
Tag:	Agender
Tag:	Henshin
Tag:	Alternate Universe
Tag:	Female Harem
Tag:	Isekai
Tag:	Clone
Tag:	Fairy
Tag:	Male Protagonist
Tag:	Super Power
