ID:	101280
Title:	Tensei Shitara Slime Datta Ken
Title:	転生したらスライムだった件
Title:	That Time I Got Reincarnated as a Slime
Title:	Tensei shitara Slime Datta Ken
Tag:	Super Power
Tag:	Kingdom Management
Tag:	Monster Boy
Tag:	Female Harem
Tag:	Cannibalism
Tag:	Acting
Tag:	Shounen
Tag:	Alternate Universe
Tag:	Demons
Tag:	Ensemble Cast
Tag:	Elf
Tag:	Gore
Tag:	Male Protagonist
Tag:	Agender
Tag:	Clone
Tag:	Henshin
Tag:	Dragons
Tag:	Monster Girl
Tag:	Swordplay
Tag:	Travel
Tag:	Isekai
Tag:	Shapeshifting
Tag:	Goblin
Tag:	Economics
Tag:	Magic
Tag:	Gender Bending
Tag:	Reincarnation
Tag:	Fairy
Tag:	Found Family
Tag:	Politics
Tag:	CGI
