ID:	127366
Title:	100-man no Inochi no Ue ni Ore wa Tatteiru 2nd Season
Title:	100万の命の上に俺は立っている 第2シーズン
Title:	I'm Standing on a Million Lives Season 2
Tag:	Memory Manipulation
Tag:	Time Skip
Tag:	Isekai
Tag:	Shounen
Tag:	Alternate Universe
Tag:	Male Protagonist
Tag:	Female Harem
Tag:	Survival
Tag:	Body Horror
Tag:	Unrequited Love
Tag:	Philosophy
Tag:	LGBTQ+ Themes
Tag:	Anti-Hero
Tag:	Vore
Tag:	Death Game
Tag:	Coming of Age
Tag:	Dragons
Related:	50665
Related:	50666
Related:	97371
Related:	116242
