ID:	9515
Title:	High School of the Dead: Drifters of the Dead
Title:	Gakuen Mokushiroku: HIGHSCHOOL OF THE DEAD - Drifters of the Dead
Title:	学園黙示録HIGHSCHOOL OF THE DEAD ドリフターズ・オブ・ザ・デッド
Title:	Highschool of the Dead: Drifters of the Dead
Tag:	Guns
Tag:	Pandemic
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Drugs
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Female Harem
Tag:	Ensemble Cast
Tag:	Survival
Tag:	Primarily Male Cast
Tag:	Zombie
Tag:	Nudity
Tag:	Crossdressing
Tag:	Animals
Tag:	Heterosexual
Tag:	Outdoor
Related:	8074
Related:	81870
