ID:	9515
Title:	Gakuen Mokushiroku: HIGHSCHOOL OF THE DEAD - Drifters of the Dead
Title:	学園黙示録HIGHSCHOOL OF THE DEAD ドリフターズ・オブ・ザ・デッド
Title:	Highschool of the Dead: Drifters of the Dead
Title:	High School of the Dead: Drifters of the Dead
Tag:	Guns
Tag:	Animals
Tag:	Pandemic
Tag:	Shounen
Tag:	Nudity
Tag:	Heterosexual
Tag:	Female Harem
Tag:	Primarily Teen Cast
Tag:	Zombie
Tag:	Primarily Male Cast
Tag:	Crossdressing
Tag:	Survival
Tag:	Ensemble Cast
Tag:	Primarily Female Cast
Tag:	Drugs
Tag:	Male Protagonist
Tag:	Outdoor
