ID:	112608
Title:	I've Been Killing Slimes for 300 Years and Maxed Out My Level
Title:	スライム倒して300年、知らないうちにレベルMAXになってました
Title:	"Slime Taoshite 300-nen, Shiranai Uchi ni Level MAX ni Nattemashita"
Title:	Slime Taoshite 300-nen, Shiranai Uchi ni Level MAX ni Nattemashita
Tag:	Isekai
Tag:	Slapstick
Tag:	Tanned Skin
Tag:	Elf
Tag:	Witch
Tag:	Primarily Female Cast
Tag:	Ghost
Tag:	Cute Girls Doing Cute Things
Tag:	Female Protagonist
Tag:	Family Life
Tag:	Episodic
Tag:	Monster Girl
Tag:	Iyashikei
Tag:	Reincarnation
Tag:	Medicine
Tag:	Age Regression
Tag:	LGBTQ+ Themes
Tag:	Magic
Tag:	Rural
Tag:	Found Family
Tag:	Time Skip
Tag:	Work
Tag:	Demons
Tag:	Dragons
Related:	35809
Related:	35811
Related:	100068
Related:	143337
Related:	101069
Related:	67033
