ID:	119113
Title:	進撃の巨人 〜クロニクル〜
Title:	Shingeki no Kyojin: Chronicle
Title:	Attack on Titan ~Chronicle~
Tag:	Memory Manipulation
Tag:	Tragedy
Tag:	Henshin
Tag:	Super Power
Tag:	Time Skip
Tag:	Post-Apocalyptic
Tag:	Male Protagonist
Tag:	Shounen
Tag:	Survival
Tag:	Kuudere
Tag:	Espionage
Tag:	Politics
Tag:	Military
Tag:	Gore
Tag:	Steampunk
Tag:	Anti-Hero
Tag:	Conspiracy
Tag:	Kaiju
Related:	42624
Related:	42626
Related:	104578
Related:	42628
Related:	42630
Related:	99147
Related:	53390
Related:	16498
Related:	70195
Related:	20958
