ID:	140960
Title:	SPY×FAMILY
Title:	SPY x FAMILY
Title:	Spy x Family
Tag:	School
Tag:	Fake Relationship
Tag:	Politics
Tag:	Tsundere
Tag:	Guns
Tag:	Family Life
Tag:	Urban
Tag:	Found Family
Tag:	Crime
Tag:	Conspiracy
Tag:	Surreal Comedy
Tag:	Ensemble Cast
Tag:	Shounen
Tag:	Parody
Tag:	Bullying
Tag:	Heterosexual
Tag:	Slapstick
Tag:	Orphan
Tag:	Parenthood
Tag:	Adoption
Tag:	Martial Arts
Tag:	Foreign
Tag:	Urban Fantasy
Tag:	Episodic
Tag:	Espionage
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Female Protagonist
Tag:	Assassins
