ID:	99263
Title:	Tate no Yuusha no Nariagari
Title:	The Rising of the Shield Hero
Title:	盾の勇者の成り上がり
Tag:	Language Barrier
Tag:	Cult
Tag:	Revenge
Tag:	Villainess
Tag:	Nekomimi
Tag:	Cultivation
Tag:	Female Harem
Tag:	Anti-Hero
Tag:	Slavery
Tag:	Matriarchy
Tag:	Crime
Tag:	Heterosexual
Tag:	Bullying
Tag:	Gore
Tag:	Male Protagonist
Tag:	Love Triangle
Tag:	Henshin
Tag:	Monster Girl
Tag:	Travel
Tag:	Isekai
Tag:	Religion
Tag:	Ojou-sama
Tag:	Medicine
Tag:	Kemonomimi
Tag:	Economics
Tag:	Tsundere
Tag:	Conspiracy
Tag:	Afterlife
Tag:	Magic
Tag:	Tragedy
Tag:	CGI
