ID:	99263
Title:	盾の勇者の成り上がり
Title:	Tate no Yuusha no Nariagari
Title:	The Rising of the Shield Hero
Tag:	Kemonomimi
Tag:	Anti-Hero
Tag:	Tsundere
Tag:	Revenge
Tag:	Cultivation
Tag:	CGI
Tag:	Crime
Tag:	Matriarchy
Tag:	Ojou-sama
Tag:	Conspiracy
Tag:	Villainess
Tag:	Gore
Tag:	Monster Girl
Tag:	Nekomimi
Tag:	Language Barrier
Tag:	Magic
Tag:	Heterosexual
Tag:	Economics
Tag:	Tragedy
Tag:	Love Triangle
Tag:	Afterlife
Tag:	Travel
Tag:	Religion
Tag:	Henshin
Tag:	Female Harem
Tag:	Cult
Tag:	Isekai
Tag:	Slavery
Tag:	Male Protagonist
Tag:	Medicine
Tag:	Bullying
