ID:	1292
Title:	Afro Samurai
Title:	アフロサムライ
Tag:	Tragedy
Tag:	Martial Arts
Tag:	Artificial Intelligence
Tag:	Tanned Skin
Tag:	Anachronism
Tag:	Cult
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Ghost
Tag:	Male Protagonist
Tag:	Travel
Tag:	Seinen
Tag:	Guns
Tag:	Orphan
Tag:	Swordplay
Tag:	Primarily Male Cast
Tag:	Nudity
Tag:	Assassins
Tag:	Revenge
Tag:	Battle Royale
Tag:	Achronological Order
Tag:	Philosophy
Tag:	Anti-Hero
Tag:	Samurai
Tag:	Alternate Universe
Related:	20544
Related:	99713
Related:	4970
Related:	13709
Related:	57551
Related:	2137
Related:	2138
Related:	39935
