ID:	98444
Title:	Yuru Camp△
Title:	ゆるキャン△
Title:	Laid-Back Camp
Tag:	Iyashikei
Tag:	Seinen
Tag:	Primarily Female Cast
Tag:	Mopeds
Tag:	Primarily Teen Cast
Tag:	Educational
Tag:	Cute Girls Doing Cute Things
Tag:	Female Protagonist
Tag:	Rural
Tag:	Episodic
Tag:	Food
Tag:	Kuudere
Tag:	Travel
Tag:	Animals
Tag:	Cycling
Tag:	Outdoor
Tag:	School Club
Related:	37731
Related:	114981
Related:	50855
Related:	104459
Related:	104461
Related:	98351
Related:	18545
Related:	33683
Related:	101206
Related:	25303
