ID:	97888
Title:	Baki
Title:	BAKI
Title:	バキ
Tag:	Super Power
Tag:	Martial Arts
Tag:	Fugitive
Tag:	Crossdressing
Tag:	Gore
Tag:	Boxing
Tag:	Primarily Adult Cast
Tag:	Crime
Tag:	Prison
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Circus
Tag:	Foreign
Tag:	Guns
Tag:	Judo
Tag:	Delinquents
Tag:	Primarily Male Cast
Tag:	Nudity
Tag:	Revenge
Tag:	Surreal Comedy
Tag:	CGI
Related:	17920
Related:	551
Related:	108522
Related:	87501
Related:	31376
Related:	35157
Related:	96504
Related:	24701
Related:	17918
Related:	176287
