ID:	114194
Title:	BEASTARS 2
Title:	BEASTARS Season 2
Tag:	Noir
Tag:	Tragedy
Tag:	Love Triangle
Tag:	Urban
Tag:	Martial Arts
Tag:	Anthropomorphism
Tag:	Cannibalism
Tag:	Gore
Tag:	Crossdressing
Tag:	Class Struggle
Tag:	Full CGI
Tag:	Crime
Tag:	Primarily Teen Cast
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Ensemble Cast
Tag:	Guns
Tag:	Primarily Animal Cast
Tag:	Boarding School
Tag:	School
Tag:	Acting
Tag:	Mafia
Tag:	Nudity
Tag:	LGBTQ+ Themes
Tag:	Animals
Tag:	Heterosexual
Tag:	Coming of Age
Tag:	Psychosexual
Tag:	School Club
Tag:	Revenge
Tag:	CGI
Tag:	Philosophy
Tag:	Vore
Tag:	Adoption
Related:	60291
Related:	107660
Related:	131568
Related:	136880
Related:	54902
Related:	98587
Related:	37531
Related:	37533
