ID:	156131
Title:	Banished from the Hero’s Party, I Decided to Live a Quiet Life in the Countryside Season 2
Title:	真の仲間じゃないと勇者のパーティーを追い出されたので、辺境でスローライフすることにしました 2nd
Title:	"Shin no Nakama ja Nai to Yuusha no Party wo Oidasareta node, Henkyou de Slow Life suru Koto ni shimashita 2nd"
Title:	Shin no Nakama ja Nai to Yuusha no Party wo Oidasareta node, Henkyou de Slow Life suru Koto ni shimashita 2nd
Tag:	Horticulture
Tag:	Swordplay
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Family Life
Tag:	Female Harem
Tag:	Elf
Tag:	Assassins
Tag:	Gore
Tag:	Magic
Tag:	Heterosexual
Related:	80193
Related:	126213
Related:	104475
Related:	80189
Related:	103294
Related:	80191
