ID:	116867
Title:	BOFURI: I Don't Want to Get Hurt, so I'll Max Out My Defense. Season 2
Title:	痛いのは嫌なので防御力に極振りしたいと思います。2
Title:	Itai no wa Iya nano de Bougyoryoku ni Kyokufuri Shitai to Omoimasu. 2
Tag:	Tentacles
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Cute Girls Doing Cute Things
Tag:	Female Protagonist
Tag:	Ensemble Cast
Tag:	Video Games
Tag:	Monster Girl
Tag:	Iyashikei
Tag:	Ninja
Tag:	Animals
Tag:	Henshin
Tag:	Magic
Tag:	Twins
Tag:	Dungeon
Tag:	CGI
Tag:	Shapeshifting
Tag:	Virtual World
Tag:	Anti-Hero
Tag:	Vore
Related:	103852
Related:	103853
Related:	106479
Related:	40315
Related:	40317
Related:	40319
