ID:	21827
Title:	Violet Evergarden
Title:	ヴァイオレット・エヴァーガーデン
Tag:	Historical
Tag:	Tragedy
Tag:	Kuudere
Tag:	Trains
Tag:	Primarily Adult Cast
Tag:	Female Protagonist
Tag:	Episodic
Tag:	Travel
Tag:	Foreign
Tag:	Guns
Tag:	Orphan
Tag:	War
Tag:	Assassins
Tag:	Age Gap
Tag:	Steampunk
Tag:	Heterosexual
Tag:	Coming of Age
Tag:	Military
Tag:	Philosophy
Tag:	Disability
Tag:	Work
Tag:	Rehabilitation
Tag:	Writing
Related:	109190
Related:	97298
Related:	22516
Related:	154164
Related:	25844
Related:	101432
Related:	74300
Related:	77373
