ID:	107660
Title:	BEASTARS
Tag:	Love Triangle
Tag:	Anthropomorphism
Tag:	Cannibalism
Tag:	Class Struggle
Tag:	Full CGI
Tag:	Crime
Tag:	Bullying
Tag:	Primarily Teen Cast
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Ensemble Cast
Tag:	Politics
Tag:	Gangs
Tag:	Primarily Animal Cast
Tag:	Boarding School
Tag:	School
Tag:	Acting
Tag:	Mafia
Tag:	Animals
Tag:	Heterosexual
Tag:	Coming of Age
Tag:	Psychosexual
Tag:	School Club
Tag:	CGI
Tag:	Rape
Tag:	Philosophy
Tag:	Vore
Related:	114194
Related:	98587
Related:	37532
Related:	29573
