ID:	99699
Title:	ゴールデンカムイ
Title:	Golden Kamuy
Tag:	Historical
Tag:	Archery
Tag:	Oiran
Tag:	Gore
Tag:	Snowscape
Tag:	Primarily Adult Cast
Tag:	Crime
Tag:	Transgender
Tag:	Educational
Tag:	Male Protagonist
Tag:	Episodic
Tag:	Ensemble Cast
Tag:	Food
Tag:	Torture
Tag:	Body Horror
Tag:	Gender Bending
Tag:	Seinen
Tag:	Guns
Tag:	Medicine
Tag:	Survival
Tag:	Primarily Male Cast
Tag:	War
Tag:	Assassins
Tag:	LGBTQ+ Themes
Tag:	Twins
Tag:	Outdoor
Tag:	CGI
Tag:	Military
Tag:	Anti-Hero
Related:	102977
Related:	23012
Related:	101830
Related:	106506
Related:	86559
Related:	20497
Related:	28188
Related:	24127
