ID:	128893
Title:	Jigokuraku
Title:	地獄楽
Title:	Hell’s Paradise
Tag:	Historical
Tag:	Tragedy
Tag:	Super Power
Tag:	Martial Arts
Tag:	Gods
Tag:	Fugitive
Tag:	Cult
Tag:	Amnesia
Tag:	Cannibalism
Tag:	Gore
Tag:	Religion
Tag:	Death Game
Tag:	Primarily Adult Cast
Tag:	Crime
Tag:	Shounen
Tag:	Gender Bending
Tag:	Body Horror
Tag:	Travel
Tag:	Cosmic Horror
Tag:	Orphan
Tag:	Swordplay
Tag:	Survival
Tag:	Ninja
Tag:	Primarily Male Cast
Tag:	Nudity
Tag:	Heterosexual
Tag:	Cultivation
Tag:	Battle Royale
Tag:	Philosophy
Tag:	Anti-Hero
Tag:	Samurai
Tag:	Bisexual
Related:	88000
Related:	100994
Related:	52073
Related:	87025
Related:	166613
Related:	111643
