ID:	128893
Title:	Jigokuraku
Title:	Hell’s Paradise
Title:	地獄楽
Tag:	Anti-Hero
Tag:	Gender Bending
Tag:	Body Horror
Tag:	Cultivation
Tag:	Fugitive
Tag:	Crime
Tag:	Amnesia
Tag:	Gore
Tag:	Shounen
Tag:	Battle Royale
Tag:	Nudity
Tag:	Primarily Adult Cast
Tag:	Cosmic Horror
Tag:	Samurai
Tag:	Swordplay
Tag:	Heterosexual
Tag:	Tragedy
Tag:	Philosophy
Tag:	Gods
Tag:	Primarily Male Cast
Tag:	Orphan
Tag:	Historical
Tag:	Cannibalism
Tag:	Travel
Tag:	Martial Arts
Tag:	Religion
Tag:	Survival
Tag:	Cult
Tag:	Bisexual
Tag:	Super Power
Tag:	Death Game
Tag:	Ninja
