ID:	128893
Title:	Hell’s Paradise
Title:	地獄楽
Title:	Jigokuraku
Tag:	Super Power
Tag:	Orphan
Tag:	Gods
Tag:	Amnesia
Tag:	Cult
Tag:	Primarily Male Cast
Tag:	Cultivation
Tag:	Cannibalism
Tag:	Anti-Hero
Tag:	Nudity
Tag:	Shounen
Tag:	Crime
Tag:	Heterosexual
Tag:	Gore
Tag:	Bisexual
Tag:	Fugitive
Tag:	Battle Royale
Tag:	Swordplay
Tag:	Travel
Tag:	Cosmic Horror
Tag:	Religion
Tag:	Samurai
Tag:	Philosophy
Tag:	Historical
Tag:	Body Horror
Tag:	Primarily Adult Cast
Tag:	Gender Bending
Tag:	Death Game
Tag:	Ninja
Tag:	Survival
Tag:	Tragedy
Tag:	Martial Arts
