ID:	113415
Title:	呪術廻戦
Title:	Jujutsu Kaisen
Title:	JUJUTSU KAISEN
Tag:	School
Tag:	Rape
Tag:	Demons
Tag:	Body Horror
Tag:	Twins
Tag:	Surreal Comedy
Tag:	Ensemble Cast
Tag:	Gore
Tag:	Shounen
Tag:	Anthropomorphism
Tag:	Boarding School
Tag:	Shapeshifting
Tag:	Magic
Tag:	School Club
Tag:	Rotoscoping
Tag:	Mythology
Tag:	Swordplay
Tag:	Tragedy
Tag:	Slapstick
Tag:	Orphan
Tag:	Primarily Male Cast
Tag:	Martial Arts
Tag:	Urban Fantasy
Tag:	Dissociative Identities
Tag:	Primarily Teen Cast
Tag:	Youkai
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Baseball
