ID:	113415
Title:	呪術廻戦
Title:	JUJUTSU KAISEN
Title:	Jujutsu Kaisen
Tag:	Tragedy
Tag:	Super Power
Tag:	Slapstick
Tag:	Dissociative Identities
Tag:	Baseball
Tag:	Martial Arts
Tag:	Anthropomorphism
Tag:	Gore
Tag:	Primarily Teen Cast
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Body Horror
Tag:	Youkai
Tag:	Mythology
Tag:	Orphan
Tag:	Swordplay
Tag:	Boarding School
Tag:	School
Tag:	Urban Fantasy
Tag:	Primarily Male Cast
Tag:	Magic
Tag:	Twins
Tag:	School Club
Tag:	Surreal Comedy
Tag:	Rotoscoping
Tag:	Rape
Tag:	Shapeshifting
Tag:	Demons
Related:	54914
Related:	147463
Related:	145064
Related:	71815
Related:	36747
Related:	68876
Related:	101517
Related:	131573
