ID:	113415
Title:	Jujutsu Kaisen
Title:	JUJUTSU KAISEN
Title:	呪術廻戦
Tag:	Super Power
Tag:	Orphan
Tag:	School
Tag:	Primarily Male Cast
Tag:	Surreal Comedy
Tag:	Twins
Tag:	Shounen
Tag:	School Club
Tag:	Mythology
Tag:	Youkai
Tag:	Demons
Tag:	Ensemble Cast
Tag:	Gore
Tag:	Male Protagonist
Tag:	Boarding School
Tag:	Swordplay
Tag:	Rotoscoping
Tag:	Primarily Teen Cast
Tag:	Baseball
Tag:	Anthropomorphism
Tag:	Shapeshifting
Tag:	Slapstick
Tag:	Body Horror
Tag:	Dissociative Identities
Tag:	Magic
Tag:	Urban Fantasy
Tag:	Rape
Tag:	Tragedy
Tag:	Martial Arts
