ID:	114745
Title:	メイドインアビス 烈日の黄金郷
Title:	Made in Abyss: Retsujitsu no Ougonkyou
Title:	Made in Abyss: The Golden City of the Scorching Sun
Tag:	Disability
Tag:	Rape
Tag:	Seinen
Tag:	Revenge
Tag:	Chibi
Tag:	Robots
Tag:	Body Horror
Tag:	CGI
Tag:	Amnesia
Tag:	Ensemble Cast
Tag:	Outdoor
Tag:	Gore
Tag:	Monster Girl
Tag:	Language Barrier
Tag:	Nudity
Tag:	Cosmic Horror
Tag:	Lost Civilization
Tag:	Dungeon
Tag:	Philosophy
Tag:	Tragedy
Tag:	Orphan
Tag:	Achronological Order
Tag:	Cannibalism
Tag:	Adoption
Tag:	Travel
Tag:	Survival
Tag:	Pregnant
Tag:	Primarily Child Cast
Tag:	Food
Tag:	Environmental
Tag:	Male Protagonist
Tag:	Female Protagonist
