ID:	114745
Title:	Made in Abyss: The Golden City of the Scorching Sun
Title:	メイドインアビス 烈日の黄金郷
Title:	Made in Abyss: Retsujitsu no Ougonkyou
Tag:	Language Barrier
Tag:	Orphan
Tag:	Adoption
Tag:	Amnesia
Tag:	Revenge
Tag:	Primarily Child Cast
Tag:	Cannibalism
Tag:	Female Protagonist
Tag:	Nudity
Tag:	Disability
Tag:	Seinen
Tag:	Ensemble Cast
Tag:	Gore
Tag:	Pregnant
Tag:	Male Protagonist
Tag:	Monster Girl
Tag:	CGI
Tag:	Environmental
Tag:	Achronological Order
Tag:	Travel
Tag:	Cosmic Horror
Tag:	Philosophy
Tag:	Lost Civilization
Tag:	Body Horror
Tag:	Outdoor
Tag:	Robots
Tag:	Chibi
Tag:	Dungeon
Tag:	Rape
Tag:	Survival
Tag:	Tragedy
Tag:	Food
