ID:	114745
Title:	Made in Abyss: The Golden City of the Scorching Sun
Title:	メイドインアビス 烈日の黄金郷
Title:	Made in Abyss: Retsujitsu no Ougonkyou
Tag:	Tragedy
Tag:	Pregnant
Tag:	Amnesia
Tag:	Cannibalism
Tag:	Gore
Tag:	Primarily Child Cast
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Lost Civilization
Tag:	Ensemble Cast
Tag:	Food
Tag:	Body Horror
Tag:	Travel
Tag:	Cosmic Horror
Tag:	Seinen
Tag:	Monster Girl
Tag:	Orphan
Tag:	Environmental
Tag:	Survival
Tag:	Nudity
Tag:	Robots
Tag:	Chibi
Tag:	Outdoor
Tag:	Language Barrier
Tag:	Revenge
Tag:	Dungeon
Tag:	CGI
Tag:	Rape
Tag:	Achronological Order
Tag:	Philosophy
Tag:	Disability
Tag:	Adoption
Related:	100643
Related:	78922
Related:	77003
Related:	38190
Related:	38191
Related:	143086
Related:	160275
Related:	83350
Related:	86551
Related:	153791
