ID:	146722
Title:	JoJo's Bizarre Adventure: STONE OCEAN Part 2
Title:	JoJo no Kimyou na Bouken: Stone Ocean Part 2
Title:	ジョジョの奇妙な冒険 ストーンオーシャン 2クール
Tag:	Tragedy
Tag:	Super Power
Tag:	Isekai
Tag:	Urban
Tag:	Gore
Tag:	Memory Manipulation
Tag:	Primarily Adult Cast
Tag:	Prison
Tag:	Primarily Female Cast
Tag:	Shounen
Tag:	Female Protagonist
Tag:	Ensemble Cast
Tag:	Torture
Tag:	Body Horror
Tag:	Cosmic Horror
Tag:	Time Manipulation
Tag:	Foreign
Tag:	Urban Fantasy
Tag:	Vampire
Tag:	Assassins
Tag:	Heterosexual
Tag:	Twins
Tag:	Incest
Tag:	Revenge
Tag:	CGI
Tag:	Amnesia
Tag:	Alternate Universe
Related:	70841
Related:	33009
Related:	131942
Related:	70839
