ID:	20806
Title:	Cross Ange: Tenshi to Ryuu no Rondo
Title:	Cross Ange: Rondo of Angel and Dragon
Title:	クロスアンジュ 天使と竜の輪舞
Tag:	Tragedy
Tag:	Super Robot
Tag:	Love Triangle
Tag:	Isekai
Tag:	Lacrosse
Tag:	Kuudere
Tag:	Tsundere
Tag:	Gore
Tag:	Yuri
Tag:	Bullying
Tag:	Primarily Female Cast
Tag:	Shounen
Tag:	Female Protagonist
Tag:	Cyberpunk
Tag:	Body Horror
Tag:	Guns
Tag:	Swordplay
Tag:	Female Harem
Tag:	Nudity
Tag:	War
Tag:	Real Robot
Tag:	LGBTQ+ Themes
Tag:	Magic
Tag:	Heterosexual
Tag:	Dystopian
Tag:	CGI
Tag:	Rape
Tag:	Military
Tag:	Philosophy
Tag:	Bisexual
Tag:	Alternate Universe
Tag:	Mixed Gender Harem
Tag:	Dragons
Related:	85857
Related:	43026
