ID:	124845
Title:	WONDER EGG PRIORITY
Title:	Wonder Egg Priority
Title:	ワンダーエッグ・プライオリティ
Tag:	Guns
Tag:	School
Tag:	Artificial Intelligence
Tag:	Tomboy
Tag:	Female Protagonist
Tag:	Age Gap
Tag:	Alternate Universe
Tag:	Bullying
Tag:	Ensemble Cast
Tag:	Transgender
Tag:	Episodic
Tag:	Suicide
Tag:	Primarily Teen Cast
Tag:	Isekai
Tag:	Coming of Age
Tag:	Idol
Tag:	Philosophy
Tag:	Primarily Female Cast
Tag:	Body Horror
Tag:	Hikikomori
Tag:	LGBTQ+ Themes
Tag:	Afterlife
Tag:	Urban Fantasy
Tag:	Rape
Tag:	Tragedy
Tag:	CGI
Tag:	Kuudere
