ID:	124845
Title:	Wonder Egg Priority
Title:	ワンダーエッグ・プライオリティ
Title:	WONDER EGG PRIORITY
Tag:	Hikikomori
Tag:	School
Tag:	Transgender
Tag:	Rape
Tag:	Artificial Intelligence
Tag:	Guns
Tag:	Tomboy
Tag:	Primarily Female Cast
Tag:	Body Horror
Tag:	CGI
Tag:	Ensemble Cast
Tag:	Suicide
Tag:	LGBTQ+ Themes
Tag:	Kuudere
Tag:	Age Gap
Tag:	Philosophy
Tag:	Idol
Tag:	Tragedy
Tag:	Afterlife
Tag:	Alternate Universe
Tag:	Urban Fantasy
Tag:	Isekai
Tag:	Primarily Teen Cast
Tag:	Episodic
Tag:	Coming of Age
Tag:	Female Protagonist
Tag:	Bullying
