ID:	124845
Title:	ワンダーエッグ・プライオリティ
Title:	WONDER EGG PRIORITY
Title:	Wonder Egg Priority
Tag:	Tragedy
Tag:	Isekai
Tag:	Artificial Intelligence
Tag:	Kuudere
Tag:	Bullying
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Transgender
Tag:	Female Protagonist
Tag:	Episodic
Tag:	Ensemble Cast
Tag:	Afterlife
Tag:	Body Horror
Tag:	Suicide
Tag:	Guns
Tag:	School
Tag:	Urban Fantasy
Tag:	Age Gap
Tag:	LGBTQ+ Themes
Tag:	Coming of Age
Tag:	Hikikomori
Tag:	Tomboy
Tag:	CGI
Tag:	Rape
Tag:	Philosophy
Tag:	Alternate Universe
Tag:	Idol
Related:	55184
Related:	131773
