ID:	100714
Title:	Dropkick on My Devil!
Title:	Jashin-chan Dropkick
Title:	邪神ちゃんドロップキック
Tag:	Isekai
Tag:	Slapstick
Tag:	Angels
Tag:	Satire
Tag:	Kuudere
Tag:	Gods
Tag:	Gore
Tag:	Homeless
Tag:	Bullying
Tag:	Primarily Female Cast
Tag:	Cute Girls Doing Cute Things
Tag:	Female Protagonist
Tag:	Food
Tag:	Seinen
Tag:	Monster Girl
Tag:	Meta
Tag:	Mythology
Tag:	Urban Fantasy
Tag:	Chuunibyou
Tag:	Tomboy
Tag:	Surreal Comedy
Tag:	Demons
Tag:	Idol
Related:	25176
Related:	21641
Related:	104278
Related:	74279
