ID:	8525
Title:	神のみぞ知るセカイ
Title:	Kami nomi zo Shiru Sekai
Title:	The World God Only Knows
Tag:	Butler
Tag:	Kuudere
Tag:	Gods
Tag:	Tsundere
Tag:	Ghost
Tag:	Primarily Teen Cast
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Episodic
Tag:	Ensemble Cast
Tag:	Parody
Tag:	Video Games
Tag:	Meta
Tag:	Female Harem
Tag:	Athletics
Tag:	School
Tag:	Urban Fantasy
Tag:	Heterosexual
Tag:	Hikikomori
Tag:	Surreal Comedy
Tag:	Firefighters
Tag:	Otaku Culture
Tag:	Ojou-sama
Tag:	Amnesia
Tag:	Demons
Tag:	Idol
Related:	10080
Related:	9675
Related:	37519
Related:	66931
Related:	6422
Related:	6423
Related:	6424
Related:	17725
