ID:	152523
Title:	解雇された暗黒兵士（30代）のスローなセカンドライフ
Title:	Chillin’ in My 30s after Getting Fired from the Demon King’s Army
Title:	Kaiko sareta Ankoku Heishi (30-dai) no Slow na Second Life
Tag:	Archery
Tag:	Primarily Adult Cast
Tag:	Isekai
Tag:	CGI
Tag:	Swordplay
Tag:	Male Protagonist
Tag:	Rural
Tag:	Family Life
Tag:	Found Family
Tag:	Time Skip
Tag:	Magic
Tag:	Heterosexual
Tag:	Demons
Tag:	Adoption
Tag:	Dragons
Related:	116839
Related:	159690
Related:	76013
Related:	76014
Related:	113647
Related:	82959
