ID:	100298
Title:	Megalobox
Title:	Megalo Box
Title:	メガロボクス
Tag:	Revenge
Tag:	Dystopian
Tag:	Yakuza
Tag:	Drugs
Tag:	Motorcycles
Tag:	Delinquents
Tag:	Male Protagonist
Tag:	Martial Arts
Tag:	Athletics
Tag:	Artificial Intelligence
Tag:	Primarily Male Cast
Tag:	Tanned Skin
Tag:	Cyberpunk
Tag:	Time Skip
Tag:	Boxing
Tag:	Disability
Tag:	Primarily Adult Cast
Related:	2402
Related:	102309
Related:	56230
Related:	31303
Related:	37222
Related:	105354
Related:	113359
Related:	36656
Related:	26746
Related:	23423
