ID:	139820
Title:	I'm the Villainess, So I'm Taming the Final Boss
Title:	悪役令嬢なのでラスボスを飼ってみました
Title:	Akuyaku Reijou nano de Last Boss wo Kattemimashita
Tag:	Isekai
Tag:	Kuudere
Tag:	Crossdressing
Tag:	Royal Affairs
Tag:	Conspiracy
Tag:	Bullying
Tag:	Primarily Teen Cast
Tag:	Female Protagonist
Tag:	Fairy Tale
Tag:	Villainess
Tag:	Male Harem
Tag:	Reincarnation
Tag:	Shoujo
Tag:	Drugs
Tag:	Swordplay
Tag:	Medicine
Tag:	School
Tag:	LGBTQ+ Themes
Tag:	Animals
Tag:	Magic
Tag:	Heterosexual
Tag:	Monster Boy
Tag:	Rape
Tag:	Anti-Hero
Tag:	Ojou-sama
Tag:	Amnesia
Tag:	Demons
Tag:	Dragons
Related:	108258
Related:	154955
Related:	110779
Related:	79503
Related:	63739
Related:	63741
