ID:	467
Title:	Ghost in the Shell: Stand Alone Complex
Title:	攻殻機動隊 STAND ALONE COMPLEX
Title:	Koukaku Kidoutai: STAND ALONE COMPLEX
Tag:	Artificial Intelligence
Tag:	Kuudere
Tag:	Memory Manipulation
Tag:	Conspiracy
Tag:	Primarily Adult Cast
Tag:	Crime
Tag:	Female Protagonist
Tag:	Episodic
Tag:	Cyberpunk
Tag:	Politics
Tag:	Cyborg
Tag:	Seinen
Tag:	Guns
Tag:	Primarily Male Cast
Tag:	Real Robot
Tag:	Robots
Tag:	Police
Tag:	Dystopian
Tag:	CGI
Tag:	Detective
Tag:	Military
Tag:	Philosophy
Tag:	Body Swapping
Tag:	Work
Tag:	Bisexual
Related:	9984
Related:	34311
Related:	2449
Related:	38424
Related:	801
Related:	17187
Related:	43
Related:	31023
Related:	1335
Related:	26554
Related:	26555
Related:	10949
Related:	54353
Related:	37848
Related:	985
Related:	988
Related:	989
Related:	93023
Related:	61935
Related:	9982
