ID:	21127
Title:	Steins;Gate 0
Title:	シュタインズ・ゲート ゼロ
Tag:	Disability
Tag:	Artificial Intelligence
Tag:	Urban
Tag:	Fugitive
Tag:	Age Regression
Tag:	Shrine Maiden
Tag:	Amnesia
Tag:	Dystopian
Tag:	Time Manipulation
Tag:	War
Tag:	Gore
Tag:	Post-Apocalyptic
Tag:	Memory Manipulation
Tag:	Primarily Adult Cast
Tag:	Otaku Culture
Tag:	Kuudere
Tag:	Chuunibyou
Tag:	Philosophy
Tag:	Tragedy
Tag:	Military
Tag:	Alternate Universe
Tag:	Denpa
Tag:	Dissociative Identities
Tag:	College
Tag:	Male Protagonist
Tag:	Time Skip
