ID:	21127
Title:	Steins;Gate 0
Title:	シュタインズ・ゲート ゼロ
Tag:	Tragedy
Tag:	Urban
Tag:	Post-Apocalyptic
Tag:	Dissociative Identities
Tag:	Artificial Intelligence
Tag:	College
Tag:	Kuudere
Tag:	Denpa
Tag:	Fugitive
Tag:	Amnesia
Tag:	Shrine Maiden
Tag:	Gore
Tag:	Memory Manipulation
Tag:	Primarily Adult Cast
Tag:	Male Protagonist
Tag:	Time Manipulation
Tag:	Age Regression
Tag:	War
Tag:	Chuunibyou
Tag:	Dystopian
Tag:	Otaku Culture
Tag:	Military
Tag:	Philosophy
Tag:	Time Skip
Tag:	Disability
Tag:	Alternate Universe
Related:	25024
Related:	32803
Related:	102247
Related:	104174
Related:	10962
Related:	21624
