ID:	21127
Title:	シュタインズ・ゲート ゼロ
Title:	Steins;Gate 0
Tag:	Post-Apocalyptic
Tag:	Amnesia
Tag:	Time Skip
Tag:	Artificial Intelligence
Tag:	War
Tag:	Disability
Tag:	Military
Tag:	Alternate Universe
Tag:	Otaku Culture
Tag:	Gore
Tag:	Male Protagonist
Tag:	College
Tag:	Fugitive
Tag:	Denpa
Tag:	Shrine Maiden
Tag:	Age Regression
Tag:	Philosophy
Tag:	Dissociative Identities
Tag:	Dystopian
Tag:	Primarily Adult Cast
Tag:	Urban
Tag:	Tragedy
Tag:	Memory Manipulation
Tag:	Chuunibyou
Tag:	Kuudere
Tag:	Time Manipulation
