ID:	130592
Title:	The Devil is a Part-Timer! Season 2
Title:	はたらく魔王さま！！
Title:	Hataraku Maou-sama!!
Tag:	Love Triangle
Tag:	Isekai
Tag:	Urban
Tag:	Angels
Tag:	Satire
Tag:	Tsundere
Tag:	Primarily Adult Cast
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Family Life
Tag:	Ensemble Cast
Tag:	Food
Tag:	Urban Fantasy
Tag:	Magic
Tag:	Heterosexual
Tag:	Hikikomori
Tag:	Anti-Hero
Tag:	Work
Tag:	Demons
Related:	155168
Related:	15809
Related:	154539
Related:	54005
Related:	54007
Related:	78713
Related:	78234
Related:	66719
