ID:	790
Title:	Ergo Proxy
Tag:	Artificial Intelligence
Tag:	Anti-Hero
Tag:	Detective
Tag:	Guns
Tag:	Aviation
Tag:	Revenge
Tag:	Cyberpunk
Tag:	Robots
Tag:	Found Family
Tag:	Fugitive
Tag:	Conspiracy
Tag:	Amnesia
Tag:	Dystopian
Tag:	Post-Apocalyptic
Tag:	Memory Manipulation
Tag:	Primarily Adult Cast
Tag:	Lost Civilization
Tag:	Angels
Tag:	Kuudere
Tag:	Heterosexual
Tag:	Meta
Tag:	Philosophy
Tag:	Tragedy
Tag:	Gods
Tag:	Noir
Tag:	Travel
Tag:	Denpa
Tag:	Survival
Tag:	Police
Tag:	Dissociative Identities
Tag:	Coming of Age
Tag:	Clone
Tag:	Male Protagonist
Tag:	Pandemic
Tag:	Female Protagonist
