ID:	790
Title:	Ergo Proxy
Tag:	Guns
Tag:	Post-Apocalyptic
Tag:	Gods
Tag:	Amnesia
Tag:	Revenge
Tag:	Artificial Intelligence
Tag:	Female Protagonist
Tag:	Angels
Tag:	Anti-Hero
Tag:	Heterosexual
Tag:	Police
Tag:	Male Protagonist
Tag:	Meta
Tag:	Fugitive
Tag:	Clone
Tag:	Pandemic
Tag:	Denpa
Tag:	Detective
Tag:	Travel
Tag:	Coming of Age
Tag:	Noir
Tag:	Philosophy
Tag:	Lost Civilization
Tag:	Conspiracy
Tag:	Robots
Tag:	Dissociative Identities
Tag:	Dystopian
Tag:	Primarily Adult Cast
Tag:	Cyberpunk
Tag:	Found Family
Tag:	Survival
Tag:	Tragedy
Tag:	Aviation
Tag:	Memory Manipulation
Tag:	Kuudere
