ID:	151807
Title:	Ore dake Level Up na Ken
Title:	俺だけレベルアップな件
Title:	Solo Leveling
Tag:	Tragedy
Tag:	Super Power
Tag:	Post-Apocalyptic
Tag:	Angels
Tag:	Gore
Tag:	Bullying
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Travel
Tag:	Cosmic Horror
Tag:	Time Manipulation
Tag:	Swordplay
Tag:	Age Regression
Tag:	Urban Fantasy
Tag:	Ninja
Tag:	Necromancy
Tag:	War
Tag:	Magic
Tag:	Heterosexual
Tag:	Cultivation
Tag:	Dungeon
Tag:	Anti-Hero
Tag:	Alternate Universe
Tag:	Dragons
Related:	176496
Related:	75369
Related:	96770
Related:	105398
