ID:	139821
Title:	Sugar Apple Fairy Tale
Title:	シュガーアップル・フェアリーテイル
Tag:	Slavery
Tag:	Tragedy
Tag:	Love Triangle
Tag:	Bullying
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Food
Tag:	Politics
Tag:	Travel
Tag:	Fairy
Tag:	Shoujo
Tag:	Orphan
Tag:	Swordplay
Tag:	Primarily Male Cast
Tag:	Age Gap
Tag:	Magic
Tag:	Heterosexual
Tag:	Revenge
Tag:	Time Skip
Related:	75968
Related:	63745
Related:	163079
Related:	76651
Related:	85324
Related:	146446
Related:	146447
Related:	63760
Related:	85086
Related:	139836
Related:	75966
Related:	63743
