ID:	18671
Title:	Love, Chunibyo & Other Delusions - Heart Throb -
Title:	Chuunibyou demo Koi ga Shitai! Ren
Title:	中二病でも恋がしたい！戀
Tag:	Tragedy
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Cute Girls Doing Cute Things
Tag:	Love Triangle
Tag:	Slapstick
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	School
Tag:	Unrequited Love
Tag:	Chuunibyou
Tag:	Crossdressing
Tag:	Heterosexual
Tag:	Coming of Age
Tag:	School Club
Related:	9696
Related:	20582
Related:	16934
Related:	20777
Related:	8620
Related:	8621
Related:	8979
Related:	70099
Related:	20889
Related:	9437
